Strong Hash Collision, trial, attempt
,0,1478
,1,7835
,2,11883
,3,2024
,4,1071
,5,2032
,6,4128
,7,6172
,8,4607
,9,9465
,10,5647
,11,3359
,12,4104
,13,7159
,14,2654
,15,4149
,16,2258
,17,2906
,18,12844
,19,8597
,20,4389
,21,8679
,22,4346
,23,4717
,24,9355
,25,11238
,26,11021
,27,8364
,28,3782
,29,234
,30,3211
,31,1976
,32,4893
,33,8220
,34,5814
,35,9587
,36,8417
,37,8275
,38,7664
,39,4082
,40,1478
,41,6021
,42,3568
,43,3184
,44,2943
,45,2808
,46,11351
,47,4024
,48,7954
,49,7265
,50,6674
,51,1488
,52,5134
,53,1721
,54,5160
,55,4912
,56,7510
,57,10797
,58,1882
,59,3949
,60,3642
,61,7202
,62,4589
,63,3007
,64,2242
,65,5333
,66,540
,67,4383
,68,4076
,69,5658
,70,5534
,71,1859
,72,11286
,73,1602
,74,1517
,75,4906
,76,10383
,77,4710
,78,9962
,79,8657
,80,2996
,81,8093
,82,4237
,83,2918
,84,6727
,85,4880
,86,1811
,87,3649
,88,6973
,89,2142
,90,9161
,91,3562
,92,4100
,93,4247
,94,2203
,95,6683
,96,6275
,97,9746
,98,1849
,99,1925
,100,1671
,101,4961
,102,9081
,103,7891
,104,1028
,105,3584
,106,9421
,107,6888
,108,6403
,109,11108
,110,6352
,111,2623
,112,9820
,113,4634
,114,10652
,115,1511
,116,7311
,117,5681
,118,3408
,119,7328
,120,10420
,121,942
,122,6769
,123,10148
,124,4449
,125,7687
,126,932
,127,1317
,128,5766
,129,5982
,130,1598
,131,7890
,132,3297
,133,16013
,134,1950
,135,7418
,136,1469
,137,2881
,138,8273
,139,3571
,140,6966
,141,2630
,142,11557
,143,5379
,144,1346
,145,6610
,146,2375
,147,5272
,148,5244
,149,3630
,150,3874
,151,2520
,152,4522
,153,7981
,154,2750
,155,5216
,156,1943
,157,4007
,158,2405
,159,5729
,160,6866
,161,2284
,162,12500
,163,3940
,164,6598
,165,3613
,166,6604
